,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Easy On Me",Adele,8155329,https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds
2,"STAY (with Justin Bieber)","The Kid LAROI",4868321,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
3,"Oh My God",Adele,4818396,https://open.spotify.com/track/3Kkjo3cT83cw09VJyrLNwX
4,"All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)","Taylor Swift",4395457,https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi
5,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",4237868,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
6,"Cold Heart - PNAU Remix","Elton John",3746989,https://open.spotify.com/track/7rglLriMNBPAyuJOMGwi39
7,"Heat Waves","Glass Animals",3679639,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
8,Shivers,"Ed Sheeran",3429726,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5
9,"Can I Get It",Adele,3183190,https://open.spotify.com/track/6w8ZPYdnGajyfPddTWdthN
10,"Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons",3051467,https://open.spotify.com/track/1r9xUipOqoNwggBpENDsvJ
11,"I Drink Wine",Adele,3047884,https://open.spotify.com/track/6v0UJD4a2FtleHeSYVX02A
12,"My Little Love",Adele,3016763,https://open.spotify.com/track/2DuPBbS5mIldXnh7Wum8Cy
13,Pepas,Farruko,2906559,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
14,"Bad Habits","Ed Sheeran",2868354,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d
15,"Smokin Out The Window","Bruno Mars",2766925,https://open.spotify.com/track/7sMBvZCSUl99bJLXZaLa0b
16,"Strangers By Nature",Adele,2670956,https://open.spotify.com/track/13CVSGLSFl4UxpDVR6u3dq
17,abcdefu,GAYLE,2667246,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL
18,"My Universe",Coldplay,2560147,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI
19,MONEY,LISA,2501048,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
20,Woman,"Doja Cat",2486073,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
21,"Cry Your Heart Out",Adele,2481267,https://open.spotify.com/track/09u787BYeYIGd2mFIJ505t
22,"To Be Loved",Adele,2397967,https://open.spotify.com/track/10ImcQk9tihY1EKMDIbvXJ
23,"One Right Now (with The Weeknd)","Post Malone",2375619,https://open.spotify.com/track/00Blm7zeNqgYLPtW6zg8cj
24,"love nwantiti (ah ah ah)",CKay,2227687,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
25,"Do It To It",ACRAZE,2225173,https://open.spotify.com/track/20on25jryn53hWghthWWW3
26,Toxic,BoyWithUke,2221843,https://open.spotify.com/track/2gQPv5jvVPqU2a9HhMNO1v
27,"good 4 u","Olivia Rodrigo",2129056,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
28,"All Night Parking (with Erroll Garner) Interlude",Adele,2122088,https://open.spotify.com/track/496vIKS2INz840xZaKncvR
29,"Hold On",Adele,2112849,https://open.spotify.com/track/6bGMSP3H9YqkmaLnaJTIoF
30,"Woman Like Me",Adele,2091894,https://open.spotify.com/track/2c6xRsQBv7pynuhYhWoHxo
31,"SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy)",Amaarae,2091508,https://open.spotify.com/track/09gysnJpfQ3ublBmJDfcEC
32,"love nwantiti (feat. Dj Yo! & AX'EL) - Remix",CKay,2081193,https://open.spotify.com/track/4gvrJnKCKIPiacNsWVQwEU
33,"Need to Know","Doja Cat",2004898,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
34,"THATS WHAT I WANT","Lil Nas X",2003281,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
35,Beggin',Måneskin,1966952,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
36,"Kiss Me More (feat. SZA)","Doja Cat",1958396,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
37,Ghost,"Justin Bieber",1921918,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
38,"Happier Than Ever","Billie Eilish",1917427,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
39,"MONTERO (Call Me By Your Name)","Lil Nas X",1882096,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
40,"Love Is A Game",Adele,1861117,https://open.spotify.com/track/2j3GxEsbNYNeEzz86wDY4J
41,"Moth To A Flame (with The Weeknd)","Swedish House Mafia",1851962,https://open.spotify.com/track/2gpWyfu7eZ01zzncHpxOtA
42,"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)",Tainy,1788340,https://open.spotify.com/track/4gzsuuZypVbxs0Af1LSZyB
43,"All I Want for Christmas Is You","Mariah Carey",1729887,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
44,"Where Are You Now","Lost Frequencies",1729533,https://open.spotify.com/track/3uUuGVFu1V7jTQL60S1r8z
45,"LA FAMA (with The Weeknd)",ROSALÍA,1683491,https://open.spotify.com/track/6dmXZ9B5HdFAyzHeTneYBK
46,"Blinding Lights","The Weeknd",1661931,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
47,"Meet Me At Our Spot","THE ANXIETY",1659971,https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG
48,Yonaguni,"Bad Bunny",1647345,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
49,"Life Goes On","Oliver Tree",1623994,https://open.spotify.com/track/0eu4C55hL6x29mmeAjytzC
50,"Better Days (NEIKED x Mae Muller x Polo G)",NEIKED,1601754,https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH
51,traitor,"Olivia Rodrigo",1593058,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
52,"I Love You So","The Walters",1571981,https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc
53,"Already Dead","Juice WRLD",1470437,https://open.spotify.com/track/7qM1BWAsZMTYh4BcYLb0uQ
54,"Rolling in the Deep",Adele,1434929,https://open.spotify.com/track/6IAZHEBUIGJ6NJKxxOBIEr
55,"Sweater Weather","The Neighbourhood",1431339,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
56,"Leave The Door Open","Bruno Mars",1386968,https://open.spotify.com/track/1LPSkqVhWVRUkKE03YUkpB
57,"Todo De Ti","Rauw Alejandro",1386782,https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9
58,"Levitating (feat. DaBaby)","Dua Lipa",1370710,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
59,Volví,Aventura,1360825,https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
60,Enchanted,"Taylor Swift",1354642,https://open.spotify.com/track/04S1pkp1VaIqjg8zZqknR5
61,"All Too Well (Taylor's Version)","Taylor Swift",1333554,https://open.spotify.com/track/3nsfB1vus2qaloUdcBZvDu
62,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",1324910,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
63,"Way 2 Sexy (with Future & Young Thug)",Drake,1321944,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG
64,"Red (Taylor's Version)","Taylor Swift",1321553,https://open.spotify.com/track/4OAuvHryIVv4kMDNSLuPt6
65,"drivers license","Olivia Rodrigo",1305715,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
66,Nostálgico,Rvssian,1304042,https://open.spotify.com/track/2BEcap3xJtmiPaHKyfQi4e
67,"Praise God","Kanye West",1300905,https://open.spotify.com/track/0WSEq9Ko4kFPt8yo3ICd6T
68,"Mon Amour - Remix",zzoilo,1291084,https://open.spotify.com/track/5TMLavqGRKNxgzMBrVpC9R
69,"When We Were Young",Adele,1288765,https://open.spotify.com/track/6O5TrlFWTYvznd9fMC0VvU
70,"Someone Like You",Adele,1282154,https://open.spotify.com/track/5lkpeJwmQKgY3bX2zChjxX
71,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",1280939,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
72,"Watermelon Sugar","Harry Styles",1276060,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
73,"Knife Talk (with 21 Savage ft. Project Pat)",Drake,1273940,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6
74,"Overpass Graffiti","Ed Sheeran",1269995,https://open.spotify.com/track/4btFHqumCO31GksfuBLLv3
75,"Salimo de Noche","Tiago PZK",1262787,https://open.spotify.com/track/6P096SaOzrgGxs8NWOfX7M
76,"Last Christmas",Wham!,1252164,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78
77,"Don't Be Shy",Tiësto,1229604,https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB
78,Butter,BTS,1192308,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
79,"The Feels",TWICE,1148647,https://open.spotify.com/track/1qE8DOtw7zdXHMgZm20eLM
80,"You Right","Doja Cat",1148191,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
81,"Someone You Loved","Lewis Capaldi",1147272,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
82,"Save Your Tears","The Weeknd",1146107,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
83,"Dark Red","Steve Lacy",1131135,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk
84,"Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault)","Taylor Swift",1123178,https://open.spotify.com/track/01K4zKU104LyJ8gMb7227B
85,DÁKITI,"Bad Bunny",1118504,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
86,"I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault)","Taylor Swift",1100666,https://open.spotify.com/track/4CkgMiMqZ5JzW9iYXSTMTL
87,"GHOST TOWN","Benson Boone",1091498,https://open.spotify.com/track/135Lf4Q0CzlMNfOxbEUsLH
88,"Love In The Dark",Adele,1078468,https://open.spotify.com/track/0DuWDLjriRPjDRoPgaCslY
89,Cúrame,"Rauw Alejandro",1073521,https://open.spotify.com/track/3PwRuzdphgedcWVUOVYJ7I
90,2055,"Sleepy Hallow",1065315,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo
91,"It's Beginning to Look a Lot like Christmas","Michael Bublé",1055912,https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI
92,"Volando - Remix",Mora,1052392,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
93,Sobrio,Maluma,1044848,https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
94,Bar,TINI,1035133,https://open.spotify.com/track/0lJE8f0lx8mUSfMyxeYpiC
95,Dynamite,BTS,1029175,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
96,"Don't Start Now","Dua Lipa",1027617,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
97,"deja vu","Olivia Rodrigo",1026121,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
98,"OUT OUT (feat. Charli XCX & Saweetie)","Joel Corry",1020058,https://open.spotify.com/track/6Dy1jexKYriXAVG6evyUTJ
99,"Esqueça-Me Se For Capaz","Marília Mendonça",1017277,https://open.spotify.com/track/4qsOrxBv09HhNSpsgMRXdC
100,"Ley Seca","Jhay Cortez",1015873,https://open.spotify.com/track/3JCaq3KDSROg3TXhdiDa9n
101,"lovely (with Khalid)","Billie Eilish",1002412,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
102,"Fair Trade (with Travis Scott)",Drake,1001575,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS
103,"I WANNA BE YOUR SLAVE",Måneskin,996752,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
104,"Get Into It (Yuh)","Doja Cat",993151,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb
105,"Happier Than Ever - Edit","Billie Eilish",989805,https://open.spotify.com/track/32BeYxKPrig1LefHsC0Xuo
106,"Jingle Bell Rock","Bobby Helms",986955,https://open.spotify.com/track/7vQbuQcyTflfCIOu3Uzzya
107,Believer,"Imagine Dragons",974213,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
108,"ESCAPE PLAN","Travis Scott",972831,https://open.spotify.com/track/4R67rQNSbbsR4TdUVOIdez
109,"SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)","DJ Snake",968135,https://open.spotify.com/track/6IPNp9PfaEqrzotY47TIWy
110,Bored,"Billie Eilish",965894,https://open.spotify.com/track/04sN26COy28wTXYj3dMoiZ
111,"Bad Man (Smooth Criminal)","Polo G",964351,https://open.spotify.com/track/6RfhBNU1FPWTG7VESlfgOl
112,"feel like shit","Tate McRae",962331,https://open.spotify.com/track/2EBnvom1dTybtm75a3Xh1T
113,"Before You Go","Lewis Capaldi",957010,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
114,Dandelions,"Ruth B.",954572,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV
115,Índigo,Camilo,945622,https://open.spotify.com/track/4knc1Fp3kbuq8bH2byOvLu
116,"Mood (feat. iann dior)",24kGoldn,941797,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
117,"Qué Más Pues?","J Balvin",938626,https://open.spotify.com/track/6D2TCm4nf5nxAcdGJ7w3QP
118,"family ties (with Kendrick Lamar)","Baby Keem",938441,https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN
119,"Another Love","Tom Odell",937792,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
120,"Rockin' Around The Christmas Tree","Brenda Lee",933515,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97
121,"Santa Tell Me","Ariana Grande",931857,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb
122,Súbelo,"Anuel AA",930560,https://open.spotify.com/track/3fHEwAssCgM4wJYdjT5Ch0
123,Freaks,"Surf Curse",928306,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
124,Sky,"Playboi Carti",920798,https://open.spotify.com/track/29TPjc8wxfz4XMn21O7VsZ
125,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",918012,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
126,Acapulco,"Jason Derulo",914734,https://open.spotify.com/track/3eJH2nAjvNXdmPfBkALiPZ
127,"Take My Breath","The Weeknd",914705,https://open.spotify.com/track/6M3PsepEj5gyJoIi7Xvr7u
128,happier,"Olivia Rodrigo",912530,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
129,Perfect,"Ed Sheeran",908934,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
130,"Todo Mundo Menos Você","Marília Mendonça",907600,https://open.spotify.com/track/053zWWZDziDJd3U94x8RuP
131,Notion,"The Rare Occasions",900541,https://open.spotify.com/track/4cHKd6qPMR1TMx55KHlida
132,"I Knew You Were Trouble (Taylor's Version)","Taylor Swift",898217,https://open.spotify.com/track/6AtZLIzUINvExIUy4QhdjP
133,"The Motto",Tiësto,894832,https://open.spotify.com/track/18asYwWugKjjsihZ0YvRxO
134,Shallow,"Lady Gaga",894302,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
135,"Jugaste y Sufrí","Eslabon Armado",889591,https://open.spotify.com/track/3NqBxTOMCJ3zW9CIP51td4
136,Falling,"Harry Styles",886974,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
137,"Wildest Dreams (Taylor's Version)","Taylor Swift",884345,https://open.spotify.com/track/1Ov37jtRQ2YNAe8HzfczkL
138,"Set Fire to the Rain",Adele,881822,https://open.spotify.com/track/7j4OmvkjRz0PrjFADlHfQx
139,Circles,"Post Malone",878536,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
140,"∞ LOVE (feat. Guè)",Marracash,876511,https://open.spotify.com/track/2VyZWWKamfq7kVnh5gMgPd
141,"DANCE CRIP",Trueno,864636,https://open.spotify.com/track/1kjs5eR4DMzyB0gm1Z8waV
142,"Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault)","Taylor Swift",862861,https://open.spotify.com/track/4IQkfUsrwXol38VV3U7t7T
143,Yellow,Coldplay,856656,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
144,"Una Vaina Loca",Fuego,850018,https://open.spotify.com/track/2qEoAz0i6yEz5dPggABcLH
145,"Lucid Dreams","Juice WRLD",848431,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
146,"Dance Monkey","Tones And I",847864,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
147,"In Da Getto","J Balvin",845015,https://open.spotify.com/track/1q0PYXTbDsirp2l74ng6pn
148,"Shape of You","Ed Sheeran",841414,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
149,Heather,"Conan Gray",837019,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
150,positions,"Ariana Grande",831603,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
151,Presepada,"Marília Mendonça",831356,https://open.spotify.com/track/3YvE7uo4ffseBoJPh8IhHp
152,"Permission to Dance",BTS,830251,https://open.spotify.com/track/5eXBXreN3d1zdj6Sa8dS0u
153,"All of Me","John Legend",825869,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
154,"edamame (feat. Rich Brian)",bbno$,824074,https://open.spotify.com/track/5rW7qTn83sCKtqBoneJs63
155,"Daddy Issues","The Neighbourhood",819830,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
156,"Take Me To Church",Hozier,817393,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
157,"Say You Won't Let Go","James Arthur",815169,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
158,"FEEL ME??",Trueno,814607,https://open.spotify.com/track/4kELKaXaNP4EQR8Q8xNIID
159,"you broke me first","Tate McRae",814474,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
160,Snowman,Sia,811778,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
161,"Tacones Rojos","Sebastian Yatra",810619,https://open.spotify.com/track/0Be7sopyKMv8Y8npsUkax2
162,"Astronaut In The Ocean","Masked Wolf",809384,https://open.spotify.com/track/6E90gq0KO6FYZVOXx8kCcC
163,"Talking to the Moon","Bruno Mars",806151,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
164,"Why'd You Only Call Me When You're High?","Arctic Monkeys",802831,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
165,"State Of Grace (Taylor's Version)","Taylor Swift",798461,https://open.spotify.com/track/6lzc0Al0zfZOIFsFvBS1ki
166,"Smells Like Teen Spirit - Remastered",Nirvana,795882,https://open.spotify.com/track/0gucTLf7trAf37Ua1uAyAu
167,"Without Me",Eminem,795053,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
168,Arcade,"Duncan Laurence",794824,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
169,"The Business",Tiësto,789407,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
170,"Lost in the Fire (feat. The Weeknd)",Gesaffelstein,787874,https://open.spotify.com/track/2vXKRlJBXyOcvZYTdNeckS
171,"Blank Space","Taylor Swift",787649,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g
172,RAPSTAR,"Polo G",786387,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
173,"Leave Before You Love Me (with Jonas Brothers)",Marshmello,785310,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
174,"Jocelyn Flores",XXXTENTACION,781407,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
175,"AM Remix","Nio Garcia",781066,https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
176,"Heartbreak Anniversary",Giveon,779732,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
177,"It's the Most Wonderful Time of the Year","Andy Williams",779641,https://open.spotify.com/track/1IcR6RlgvDczfvoWJSSY2A
178,"22 (Taylor's Version)","Taylor Swift",779313,https://open.spotify.com/track/3yII7UwgLF6K5zW3xad3MP
179,"Message In A Bottle (Taylor's Version) (From The Vault)","Taylor Swift",777535,https://open.spotify.com/track/3z6XUommYDWPHeFhmhhT6j
180,"Don't Go Yet","Camila Cabello",775165,https://open.spotify.com/track/1058fW9H3fZA6QjYCdOBad
181,"Adore You","Harry Styles",773033,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
182,"Tiroteo - Remix","Marc Seguí",767665,https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
183,GALOPA,"PEDRO SAMPAIO",763825,https://open.spotify.com/track/2wG1R0uDFwyobcWzVssC1J
184,"The Nights",Avicii,762926,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
185,"Mr. Brightside","The Killers",761501,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
186,"Counting Stars",OneRepublic,760873,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
187,Señorita,"Shawn Mendes",757890,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
188,Medallo,Blessd,756838,https://open.spotify.com/track/6lX6l7OuA3qrnIRfdsr0dw
189,"The Real Slim Shady",Eminem,755517,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
190,goosebumps,"Travis Scott",755143,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
191,"Vai Lá Em Casa Hoje","George Henrique & Rodrigo",755008,https://open.spotify.com/track/1c4htMHiolERc0YJvZNdlc
192,Memories,"Maroon 5",753778,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
193,"favorite crime","Olivia Rodrigo",753192,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
194,"Make You Feel My Love",Adele,749848,https://open.spotify.com/track/273QnyCvJB65rScHJ1nPZb
195,Ameaça,"Paulo Pires",749089,https://open.spotify.com/track/4fSHADbZbhpZCT9oJpxwbP
196,"I GUESS I'M IN LOVE","Clinton Kane",747785,https://open.spotify.com/track/1is8gU4RVcN4J8xItxWoOY
197,"Love Again","Dua Lipa",745481,https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB
198,"Somebody That I Used To Know",Gotye,745173,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
199,"Arranhão - Live - Palmas / 2021","Henrique & Juliano",742366,https://open.spotify.com/track/4u06FbRh6FvV2FQZkouzCw
200,Riptide,"Vance Joy",738598,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
